City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dobryanka,RU,2022-02-11 20:23:06,58.4619,56.4165,15.66,94,100,7.49
1,Pingliang,CN,2022-02-11 20:23:07,35.5392,106.6861,26.13,97,100,4.94
2,Barrow,US,2022-02-11 20:20:18,71.2906,-156.7887,-27.38,68,100,6.91
3,Rikitea,PF,2022-02-11 20:23:08,-23.1203,-134.9692,79.03,73,4,16.28
4,Pisco,PE,2022-02-11 20:23:08,-13.7,-76.2167,82.45,51,0,19.57
5,Vaini,TO,2022-02-11 20:23:08,-21.2,-175.2,82.56,89,20,6.91
6,East London,ZA,2022-02-11 20:23:09,-33.0153,27.9116,74.66,85,100,6.15
7,Fairbanks,US,2022-02-11 20:23:09,64.8378,-147.7164,1.36,75,100,9.22
8,Hermanus,ZA,2022-02-11 20:23:09,-34.4187,19.2345,66.9,88,0,5.57
9,Georgetown,MY,2022-02-11 20:23:10,5.4112,100.3354,78.89,86,20,4.61
10,Saint-Philippe,RE,2022-02-11 20:23:10,-21.3585,55.7679,76.59,72,32,7.81
11,Mar Del Plata,AR,2022-02-11 20:23:11,-38.0023,-57.5575,62.87,75,100,23.02
12,Ilulissat,GL,2022-02-11 20:23:11,69.2167,-51.1,24.82,80,75,6.91
13,Pangnirtung,CA,2022-02-11 20:23:12,66.1451,-65.7125,3.2,51,75,12.66
14,Katsuura,JP,2022-02-11 20:23:12,35.1333,140.3,39.31,71,8,13.06
15,Vila,PT,2022-02-11 20:23:12,42.0304,-8.1588,46.33,85,100,1.3
16,Avarua,CK,2022-02-11 20:23:13,-21.2078,-159.775,82.45,74,41,11.5
17,Sitka,US,2022-02-11 20:23:13,57.0531,-135.33,44.49,70,100,13.8
18,Visalia,US,2022-02-11 20:22:25,36.3302,-119.2921,79.03,46,0,5.75
19,Upernavik,GL,2022-02-11 20:23:14,72.7868,-56.1549,-15.18,79,100,14.52
